Freq.	V(vout)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=105  (Run: 105/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=106  (Run: 106/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=107  (Run: 107/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=108  (Run: 108/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=109  (Run: 109/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=110  (Run: 110/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=111  (Run: 111/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=112  (Run: 112/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=113  (Run: 113/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=114  (Run: 114/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=115  (Run: 115/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=116  (Run: 116/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=117  (Run: 117/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=118  (Run: 118/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=119  (Run: 119/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=120  (Run: 120/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=121  (Run: 121/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=122  (Run: 122/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=123  (Run: 123/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=124  (Run: 124/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=125  (Run: 125/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=126  (Run: 126/128)
1.00000000000000e+00	(3.99999122248545e+01dB,1.79994269332257e+02°)
1.00000000000000e+02	(3.99994779966008e+01dB,1.79426952381097e+02°)
1.00000000000000e+07	(-2.01703427438092e+01dB,7.87472559834738e+01°)
Step Information: Run=127  (Run: 127/128)
1.00000000000000e+00	(3.99999122222659e+01dB,1.79994269330121e+02°)
1.00000000000000e+02	(3.99994779982527e+01dB,1.79426952385475e+02°)
1.00000000000000e+07	(-2.01703427504907e+01dB,7.87472557630943e+01°)
Step Information: Run=128  (Run: 128/128)
1.00000000000000e+00	(3.99999122144999e+01dB,1.79994269336519e+02°)
1.00000000000000e+02	(3.99994779974470e+01dB,1.79426952383287e+02°)
1.00000000000000e+07	(-2.01703427471499e+01dB,7.87472558732842e+01°)
